"id","predicted_churn"
"K751808",0
"K837351",0
"K548114",0
"K736156",0
"K508080",0
"K823422",0
"K912220",0
"K917925",0
"K857768",0
"K733855",0
"K530927",0
"K689281",1
"K779910",0
"K696152",1
"K984423",0
"K521601",0
"K805248",0
"K896458",0
"K802487",0
"K619527",0
"K653124",0
"K977125",0
"K885860",0
"K669676",1
"K915073",0
"K632791",0
"K815141",0
"K867693",0
"K961174",0
"K688992",0
"K547786",0
"K726310",0
"K963760",0
"K926609",0
"K884651",0
"K644620",1
"K677219",0
"K725038",0
"K884425",0
"K891429",0
"K838479",0
"K526004",0
"K763596",1
"K990929",1
"K954837",1
"K718970",0
"K888726",0
"K994955",0
"K633153",0
"K928121",0
"K953945",0
"K709629",0
"K694845",0
"K963281",0
"K874326",0
"K641920",0
"K890217",1
"K548035",0
"K723452",0
"K948363",0
"K820239",0
"K896590",0
"K932037",0
"K937754",1
"K774408",0
"K539470",0
"K518293",0
"K786774",0
"K720003",0
"K609473",0
"K982436",0
"K614020",0
"K874108",1
"K977085",0
"K947599",0
"K888551",1
"K700222",0
"K674517",0
"K951596",0
"K834937",1
"K855476",0
"K833208",1
"K763287",0
"K503978",0
"K591416",0
"K558625",0
"K613758",0
"K651230",0
"K813321",1
"K604105",0
"K877024",1
"K984122",0
"K889986",0
"K794185",0
"K557118",1
"K914279",0
"K661078",1
"K693776",0
"K534207",0
"K877484",1
"K610918",0
"K575118",0
"K781836",0
"K740446",0
"K777229",0
"K645863",0
"K975623",1
"K973462",0
"K754902",0
"K602728",0
"K527217",0
"K536045",0
"K648967",0
"K794589",0
"K626635",1
"K920875",0
"K987278",1
"K834490",0
"K798363",0
"K907249",0
"K686713",0
"K955872",0
"K984811",0
"K676484",0
"K876097",0
"K738209",0
"K995912",0
"K648054",0
"K970986",0
"K688465",0
"K618821",0
"K517990",0
"K650218",0
"K573337",0
"K939159",0
"K662189",0
"K608686",0
"K524468",1
"K644051",0
"K856737",0
"K546575",0
"K984464",0
"K776034",0
"K663765",0
"K848337",0
"K921077",0
"K972618",0
"K594517",0
"K808518",0
"K544136",0
"K687788",0
"K871344",0
"K669598",0
"K755360",0
"K949342",0
"K976992",0
"K637949",0
"K518995",0
"K726877",0
"K960270",0
"K640917",0
"K513072",0
"K502427",1
"K598923",0
"K935230",1
